index,img,clutter,firstfixtotarget,iousfixmap,iousgradcam,gtcs,scs,targetsize,eccentricities,eccentricity scaled 0-1,precisions_fixmap,precisions_gradcam,accuracies_fixmap,accuracies_gradcam,ious_gradcamfixmap,avetargetsaliency,confidence,fixmapproportional_area,gradcamproportional_area,precisionsratio,log precision ratio,accuracyratio,log accuracy ratio,iou ratio,log iou ratio
134,623rocking chair,101,4.166666667,0.4778080246,0.3725688589,0.4064013735,0.9223212246,0.04943758573,169.9066798,0.5932495803,0.9223212246,0.4064013735,0.4978419041,0.8173634234,0.2614183792,0.1714556138,99.94769692,0.02668495656,0.09942996494,2.238996516,0.8060277817,0.6138075357,-0.4880738597,1.275085552,0.2430132759
43,479sink,139,2.842105263,0.3549102642,0.2763237207,0.1576766152,0.2715736041,0.05550373419,86.17655562,0.3008957947,0.8121827411,0.2798213769,0.3866432337,0.9567223199,0.139236033,0.2570553999,99.9994874,0.0264228014,0.1897698522,2.836860241,1.042697892,0.4102969649,-0.8908740768,1.274467457,0.2425284105
23,463window screen,110,4.166666667,0.4380976034,0.3502357768,0.5298210424,0.9043105805,0.07431184271,127.2500214,0.4443087338,0.6430328989,0.3584793306,0.5788825991,0.9383870703,0.3259531835,0.132357369,98.19263816,0.06689833867,0.1945252248,1.772237531,0.5722428899,0.620930649,-0.4765358796,1.24390089,0.2182523206
108,529bath towel,182,2.777777778,0,0.01604130076,0.8474496486,1,0.4006157598,109.2181812,0.3813483981,0,0.05067079116,0,0.02293375538,0.1400423658,0.2128961921,99.97830987,0.02539247066,0.1813199207,0.1648239591,-1.802877289,0.3036398335,-1.191913038,0.3840053956,-0.9570986755
96,524window screen,114,4.818181818,0.2965213747,0.2451962388,0.413528509,0.6062626263,0.04526139308,192.9628238,0.6737528763,0.5717171717,0.283201511,0.3811961207,0.6462823276,0.1064948193,0.0582781529,97.73803353,0.03017832647,0.1032891328,1.984018328,0.6851242468,0.5960790109,-0.5173820521,1.201120268,0.183254678
99,753car wheel,83,4.473684211,0.2375864787,0.2055596196,0.2452087434,0.4920693471,0.05310166133,114.4359795,0.3995669675,0.5003688676,0.2474360302,0.3114810563,0.5484500574,0.1874189676,0.2507283099,99.93914366,0.0330559366,0.1177015699,1.982507527,0.684362471,0.5756666187,-0.5522265728,1.148575411,0.1385224014
200,540sliding door,131,4.777777778,0.08698166199,0,0.735176911,0.4958859659,0.2682944673,132.7000631,0.4633382093,0.4881214509,0,0.09571204581,0,0,0.2459912158,99.99976158,0.05260783417,0.1009724127,49.81214509,3.908258832,10.57120458,2.358133756,9.698166199,2.271936816
178,779sink,126,2.588235294,0.3616429774,0.3151867186,0.4712877759,0.9108244532,0.1467885993,132.1036037,0.4612555995,0.8633389419,0.3847236888,0.3836026083,0.6355442954,0.2689696787,0.1245967782,99.97882247,0.06522176497,0.2424874257,2.212532378,0.7941377318,0.6097220766,-0.4947520378,1.142860259,0.1335341192
201,738television,130,4.076923077,0.420393394,0.3904828203,0.4442344985,0.3953862661,0.04787684804,159.4416501,0.556709672,0.6076984979,0.3904828203,0.5769769515,1,0.3707423798,0.3695550183,99.94719625,0.04545648529,0.1226093583,1.542384508,0.4333296008,0.5811652985,-0.5427200557,1.074686284,0.07202879003
179,448seashore,82,4.133333333,0.2467979437,0.240164769,0.7125470604,0.9387093037,0.06923944521,124.6834913,0.4353473858,0.3281774997,0.2457320105,0.4988113058,0.9137976578,0.2890261077,0.1308303642,99.99728203,0.1052400549,0.2574790428,1.322390181,0.2794408425,0.5507821994,-0.5964158303,1.026515223,0.02616978749
111,741refrigerator,105,5.4,0.2354692637,0.2293619424,0.2842798019,0.7191933003,0.08575522024,139.235889,0.4861588304,0.6487779867,0.2755953593,0.26987061,0.5775629177,0.103789796,0.09238673886,99.69207048,0.03567139156,0.1797165066,2.306683093,0.8358106022,0.4763244949,-0.741655945,1.025515006,0.02519493084
137,537desk,144,3.555555556,0.1264538652,0,0.2259611244,0.7195171434,0.337277854,122.1679921,0.4265642181,0.7422398052,0,0.1322620296,0,0.01906455953,0.08192606814,99.99196529,0.06010059442,0.2123395824,75.22398052,4.32047007,14.22620296,2.655085543,13.64538652,2.61340148
33,636laptop computer,103,1.222222222,0.06386768448,0,0,0.1082830026,0.02271604938,201.559,0.7037674581,0.1082830026,0,0.1347289318,0,0.1375433727,0.07823741733,98.94360304,0.02826398415,0.1716079866,11.82830026,2.470494987,14.47289318,2.672277464,7.386768448,1.999690352
169,679couch,142,4.642857143,0.370235437,0.3621128553,0.2865644993,0.06756241662,0.1492699284,176.8807952,0.6176005421,0.9006098723,0.507960125,0.3860071884,0.5577520013,0.3488993143,0.2523676227,99.81753826,0.06397805213,0.1639018442,1.758069451,0.5642163039,0.6975002949,-0.3602523424,1.021828275,0.02159344909
127,698wine bottle,120,5,0.2254594092,0.2247551838,0.2876730506,0.2123534011,0.05049839963,150.1606713,0.5243040198,0.3031274433,0.2507408554,0.4680671254,0.6844138597,0.5358816383,0.3705376577,99.87216592,0.07797591831,0.1378387441,1.200914382,0.1830832519,0.6884469812,-0.37331697,1.002999829,0.002995338474
63,655table lamp,129,5,0.1750704926,0.186500459,0.704420188,0.7137225918,0.03689071788,174.1136579,0.6079387498,0.2600394186,0.2085810008,0.3488679557,0.6379110891,0.3940726778,0.1222679901,99.99628067,0.04949245542,0.1128242646,1.23542036,0.2114112844,0.5538845711,-0.5907989693,0.941832368,-0.05992797352
94,799window screen,131,4.352941176,0.2814104296,0.3014315401,0.3107471129,0.7736418511,0.1189391861,160.3650381,0.5599337923,0.6985244802,0.307683243,0.3203137014,0.9368496591,0.1334472065,0.04845360476,99.8323977,0.05454046639,0.362152111,2.230285971,0.8021298156,0.3488554896,-1.053097513,0.9357126435,-0.06644685447
153,457monitor,128,4.125,0.3880585805,0.4163276757,0.09971718865,0.04798978941,0.06491083676,114.9065603,0.4012100569,0.6594767071,0.6217659998,0.4853010238,0.5575279421,0.6030618832,0.5046356024,90.18973112,0.04776710867,0.05820454199,1.059690941,0.05797730093,0.8727341633,-0.1361242789,0.9336916256,-0.06860906059
130,607ambulance,116,5.176470588,0.6033229491,0.659379616,0.1489122281,0.07115119629,0.07370217955,203.6118745,0.710935316,0.946135538,0.6976744186,0.6247828605,0.9231532798,0.3987633436,0.4226256021,99.9958396,0.04866941015,0.09752171925,1.351095239,0.300915552,0.6802557245,-0.3852864861,0.9162557904,-0.08745970609
68,744television,106,5,0.166242836,0.1888681033,0.5230877945,0.7527922561,0.0481390032,134.0722902,0.468129505,0.1918444221,0.189429567,0.5547112462,0.9845491388,0.2980124375,0.2227124817,99.13073182,0.1391921963,0.2501996647,1.012108812,0.01203608646,0.5678062794,-0.5659749758,0.8862297828,-0.1207790135
98,501goldfish,131,3.928571429,0.1760192568,0.2138651067,0.4637649901,0.3760492445,0.09939338515,115.1598322,0.4020943862,0.4910464466,0.2381373479,0.215297798,0.6772373183,0.1541713398,0.2516369432,99.99802113,0.04357872276,0.282664228,2.01923028,0.7027163893,0.3278311465,-1.1152566,0.8309435067,-0.1851934688
1,408taxicab,106,3.947368421,0.4743255467,0.5815600016,0.09963342419,0.02981676244,0.1126901387,148.1010776,0.5171127011,0.9664968015,0.6871416487,0.4822549232,0.7910084397,0.4334523921,0.3649901339,99.99992847,0.05622923335,0.1297241274,1.400715053,0.3369828585,0.6145439907,-0.4868747647,0.818725988,-0.2000058201
86,746laptop computer,154,4.411764706,0.4149902661,0.5211434962,0.1694756136,0.2140875133,0.128986435,126.1000387,0.4402934311,0.9554962647,0.6666368635,0.4231696365,0.704825826,0.418883276,0.2739208625,99.99982119,0.0571254382,0.1363755525,1.426904617,0.3555074947,0.6059792761,-0.5009094914,0.800142088,-0.2229659571
66,430vase,107,4.473684211,0.3836486579,0.4832164948,0.0341163311,0.08771319179,0.08847431794,120.6076581,0.4211161245,0.9775495997,0.5461409396,0.3870589857,0.8074696803,0.1817707881,0.4954352828,99.5998621,0.03503124524,0.1308093278,1.775718221,0.5742049725,0.4857170795,-0.7221289656,0.7981254925,-0.2254894351
105,633television,101,3.941176471,0.3529048632,0.4587732421,0.7334473178,0.8769880992,0.06543514708,148.6772439,0.5191244551,0.5722389056,0.4587732421,0.4793627131,1,0.3430929374,0.1889844671,99.99728203,0.05481481481,0.1426306965,1.24204808,0.2167616949,0.4845175378,-0.7246016507,0.7741586561,-0.2559784443
19,569tray,95,4.055555556,0.3308018043,0.4306992715,0.2680706373,0.2945936006,0.07681146167,114.2735592,0.3989998577,0.4405418659,0.5090490293,0.5704420986,0.7367251369,0.2294224405,0.2709227005,97.89457917,0.0994604481,0.1111659808,0.8680140805,-0.1415473427,0.7773169402,-0.2519071094,0.7733205529,-0.2570616296
91,771window screen,132,4.333333333,0.381360536,0.4966192096,0.2128863279,0.003312825367,0.1008748666,125.9612364,0.4398087862,0.9966871746,0.6194342588,0.3818445546,0.7146742415,0.2113662348,0.1881359749,99.60218072,0.03864654778,0.1163846975,1.599352372,0.4695987797,0.5407182043,-0.6148570151,0.7724944664,-0.2581304334
171,418wardrobe,113,2.315789474,0.07065561784,0.2875175947,0.9059421278,0.9268713349,0.50028959,101.1892117,0.3533142867,1,0.7910341409,0.07065561784,0.3111503778,0.1699852507,0.0790608647,99.99949932,0.03534827008,0.1967870751,1.260870103,0.2318020408,0.2511459535,-1.381721021,0.2710952874,-1.305284906
151,462washing machine,144,1.210526316,0.07191810836,0.3324949869,0.7611066898,0.4652693151,0.34781893,61.43050026,0.2144919702,1,0.9159683535,0.07191810836,0.3429563023,0.06241655541,0.1248331448,99.91824031,0.0250144795,0.1302301478,1.09075002,0.08686555121,0.2320913604,-1.46062419,0.2391804595,-1.430536951
88,774table lamp,101,8.25,0.04540793907,0.06363149775,0.1754180018,0.08924907673,0.01379667734,235.6417904,0.8227716146,0.06360279032,0.06412005457,0.1369863014,0.8930623067,0.1157678511,0.1958595715,99.36954379,0.02971498247,0.1921597317,0.9930212645,-0.007003200741,0.1627642969,-1.815452156,0.7525032189,-0.2843500048
162,752pillow,113,4.5,0.2000868621,0.2770813243,0.617443277,0.2943022458,0.1062947721,123.3992331,0.430863244,0.4517995489,0.3609715243,0.2642386005,0.5438485804,0.2414884924,0.1571459486,99.34264421,0.06216735254,0.1601463192,1.244838266,0.2190056143,0.4951508593,-0.7028927966,0.7318026089,-0.3122444614
50,740rocking chair,153,5.923076923,0.05584176964,0.2037990222,0.4960431049,0.6060807076,0.1235299497,140.3096811,0.4899081044,0.1713653952,0.2655609811,0.0764978778,0.4670318823,0.05609133456,0.1133437434,99.99964237,0.05514403292,0.2172473708,0.6581679109,-0.4182951965,0.1813251504,-1.707463448,0.3079610419,-1.177781991
82,764sink,118,6,0.0344059596,0.05384509181,0.6982789402,0.6609044732,0.007700045725,164.0461432,0.5727868129,0.03670326069,0.0557023495,0.3547110055,0.6175771971,0.5236904831,0.3814338201,99.18496609,0.07441548544,0.08537113245,0.7108309071,-0.3413207015,0.5811412639,-0.5427614125,0.6955265995,-0.3630860232
41,420fur coat,105,3.277777778,0.3500846979,0.5178745787,0.8141867928,0.8852883992,0.1133119951,102.1123833,0.3565376511,0.8839922229,0.5553791589,0.3669428602,0.884644356,0.2266631607,0.2485526117,98.73409867,0.04703551288,0.1804907788,1.581225995,0.4582004921,0.4213326309,-0.8643326601,0.6821406304,-0.3825194394
20,582mountain bike,115,4.352941176,0.2930332262,0.4344375431,0.5450598605,0.7587334816,0.06372809023,155.7124866,0.54368885,0.5365694099,0.441696268,0.3923275615,0.9635511336,0.2493742049,0.1066618712,99.99979734,0.0465965554,0.1390214906,1.210037471,0.1906513271,0.4132577607,-0.8836837627,0.6818353463,-0.3829670779
73,713cup,126,3.947368421,0.32592,0.4979934632,0.586296485,0.7712181577,0.1010699588,156.1965182,0.5453789042,0.7377761681,0.6131940907,0.3686210641,0.7260827603,0.3906436827,0.3118874534,99.63876009,0.05049839963,0.1196768785,1.199908952,0.1822456803,0.5143729544,-0.6648066845,0.6612683515,-0.4135955435
64,493refrigerator,163,5.352941176,0.2659067608,0,0.1455155583,0.5031423954,0.09401615607,182.8970713,0.6386070926,0.7917040761,0,0.2859088256,0,0.01573693955,0.09977619408,99.99959469,0.03395214144,0.1199085505,80.17040761,4.384154464,29.59088256,3.387466292,27.59067608,3.317477892
114,581sink,143,1,0.08484758838,0.4195461051,0.8235867446,0.3546773797,0.5069166286,87.72842744,0.3063143416,0.6113798475,1,0.08968453462,0.4195461051,0.05543848637,0.1633807419,100,0.07436061576,0.2126748971,0.6152275718,-0.4857630442,0.2320694646,-1.460718536,0.220808866,-1.510457811
140,635rocking chair,93,4.571428571,0.2139840097,0.3291896251,0.356316823,0.306071748,0.03677488188,209.8059814,0.7325627843,0.2819238796,0.356316823,0.4703249337,0.812168435,0.2704476338,0.1195142703,91.72260165,0.0613504039,0.08382258802,0.7969163882,-0.2270055138,0.5842171911,-0.5374824628,0.660350415,-0.4149846531
9,621bookcase,155,4.466666667,0.3317193495,0.5084824272,0.2321811128,0.2902502157,0.05354061881,150.3214285,0.524865323,0.6265746333,0.5084824272,0.4134593487,1,0.3039742213,0.3979541583,99.06744361,0.03532998019,0.1052949246,1.227765108,0.2051955314,0.4192666818,-0.8692480893,0.6590760489,-0.4169163507
104,466television,159,4.842105263,0.3660817998,0.5788598767,0.2817489667,0.06276412584,0.09727785399,153.0146613,0.5342690687,0.9372358742,0.6211442245,0.3752820256,0.8947731261,0.2779638895,0.1667520833,99.04292822,0.03895137936,0.1401310776,1.500823168,0.4060137359,0.4258327469,-0.8537086228,0.6386609356,-0.4483815826
52,449mountain bike,79,3.894736842,0.307073955,0.4889965292,0.548618263,0.7816038826,0.09593659503,156.615799,0.5468428737,0.6621215623,0.5501630621,0.3641331978,0.8147559736,0.273683791,0.1860001132,97.32754827,0.05276024996,0.1420759031,1.199867695,0.1822112967,0.4536289639,-0.7904756752,0.6354231671,-0.4534640971
129,419soup bowl,178,3.555555556,0.3364906465,0.5492356224,0.1271991281,0.01004907689,0.07714067977,116.3091896,0.4061075057,0.9962608086,0.587316415,0.3369161464,0.8944123923,0.2220665317,0.334833759,93.81367564,0.02608748666,0.1174759945,1.684636121,0.5215495888,0.3835818144,-0.9582023449,0.6195789978,-0.4787150674
102,730desk,133,1,0.1131749608,0.4409880329,0.8731265882,0.452771351,0.5327541533,81.37132104,0.2841177411,0.9953726989,0.9994554789,0.1132345368,0.4410940093,0.1850630314,0.1444090642,99.99834299,0.06060661485,0.2351226947,0.995955463,-0.004052738222,0.2731903645,-1.297586421,0.2731224597,-1.297835014
3,759window screen,73,5,0.3276883997,0.5482964524,0.6354124116,0.728006403,0.1284621247,168.6884213,0.5889958845,0.5936770493,0.5885938727,0.4224289308,0.8889943524,0.368427206,0.08878389442,99.07740951,0.09140679774,0.194025301,1.008491862,0.008456008948,0.4810140682,-0.7318587615,0.6048549981,-0.5027665222
160,467wine bottle,117,5.181818182,0.1186450526,0.02447058824,0.08987092086,0.2118185914,0.03618350861,92.37127302,0.3225253946,0.1533263253,0.02879191612,0.3440606571,0.1401853412,0.1197909759,0.2981206226,97.7219224,0.0811949398,0.1761743637,4.210318583,1.437538318,2.357491446,0.8575981069,3.73202371,1.316950636
183,499couch,91,4.111111111,0.3423797177,0.003472490161,0.3786784866,0.9632031123,0.1044231062,187.3220109,0.6540573005,0.9632031123,0.006168890514,0.3469173284,0.00788183092,0,0.193051671,99.0542233,0.03761012041,0.1334186862,60.18985109,4.097503752,19.95977537,2.993719017,26.15550009,3.264059497
97,556passenger car,113,2.944444444,0.3729008095,0.6340209865,0.6366257102,0.5464428457,0.2008474318,117.5643378,0.4104900063,0.9868904876,0.7457807383,0.3747571637,0.8088271005,0.3191588274,0.2308309256,99.63057041,0.07626886145,0.2178265508,1.319020765,0.2768896166,0.4698881649,-0.7552605595,0.5945470994,-0.5199553408
89,465television,93,4.466666667,0.3170542636,0.5565606155,0.3481702842,0.5362285183,0.06625819235,166.5713803,0.5816039815,0.4432574702,0.5612876167,0.526867869,0.9850938535,0.3155687145,0.1620048888,99.98722076,0.07875628715,0.1162871513,0.7933962806,-0.2314324589,0.5395148077,-0.6170850477,0.5772626169,-0.549457974
42,628notebook computer,149,5.416666667,0.2894909245,0.5607523559,0.7238232469,0.7375630858,0.1194391099,188.1287555,0.6568741463,0.5416005768,0.6973583093,0.3834413761,0.7411056097,0.3201659246,0.1170009928,99.91790652,0.08456028045,0.1269318701,0.7798036292,-0.2487131484,0.5238163196,-0.6466141912,0.5247300714,-0.6448712983
54,776plastic bag,71,4,0.2899902619,0.5883180199,0.3010787141,0.4164586038,0.0924005487,137.6661684,0.4806779624,0.565065415,0.670191178,0.373317498,0.8280548958,0.2474607171,0.2281976333,98.90216589,0.06104557232,0.1141655235,0.8454467413,-0.1678901034,0.457389486,-0.7822199841,0.5013893146,-0.6903724046
59,671mailbox,81,4.555555556,0.3416378316,0.7038590604,0.54433115,0.7410071942,0.128986435,135.6312866,0.4735729281,0.9346207245,0.7081842123,0.3500023633,0.9913976462,0.2675062462,0.2460076551,99.83550906,0.04830361225,0.1805700351,1.315290295,0.2740573979,0.3594999096,-1.023041353,0.4925871942,-0.70808379
149,535wardrobe,119,3.647058824,0.09756277016,0.3828712512,0.9995858723,0.8691450293,0.2691540924,114.8597785,0.4010467126,0.3417305586,1,0.1201413428,0.3828712512,0.0105656849,0.2022082469,99.41239953,0.09462581923,0.1030513641,0.3482480778,-1.054840186,0.3312569763,-1.104860841,0.27378631,-1.295407368
184,583doormat,80,5.105263158,0.2906900253,0.6092161057,0.795516137,0.918446054,0.1624630392,170.2436737,0.5944262351,0.7897657793,0.9999384085,0.3150705494,0.6092389673,0.4545503763,0.1680348864,99.88408685,0.06481329066,0.09898491084,0.7918955974,-0.2333257173,0.5249517013,-0.6444490181,0.4855978753,-0.7223744146
180,459front curtain,143,4.428571429,0.3134097421,0.6595530074,0.1965515342,0.0234430741,0.07991464716,187.9233124,0.656156817,0.5574355315,0.6844047816,0.4172261215,0.9478181263,0.344099976,0.3078430645,96.40163183,0.05981405274,0.1106721536,0.8171538368,-0.2019279071,0.4460409651,-0.8073444812,0.4830233582,-0.7276902658
