index,img,clutter,firstfixtotarget,iousfixmap,iousgradcam,gtcs,scs,targetsize,eccentricities,eccentricity scaled 0-1,precisions_fixmap,precisions_gradcam,accuracies_fixmap,accuracies_gradcam,ious_gradcamfixmap,avetargetsaliency,confidence,fixmapproportional_area,gradcamproportional_area,precisionsratio,log precision ratio,accuracyratio,log accuracy ratio,iou ratio,log iou ratio
172,502dining table,166,7.076923077,0.237833935,0.1032493034,0.4605629786,0.6505065123,0.02869074836,127.0130032,0.4434811564,0.2648335745,0.1032493034,0.6999575011,1,0.2519853259,0.3385495602,99.93647933,0.07582990398,0.2778783722,2.426801457,0.8865741175,0.7029282189,-0.3525004992,2.188392578,0.7831672916
138,497microwave oven,133,5.176470588,0.4737540549,0.05777096115,0.1436180706,0.2423295976,0.02775186709,105.5147053,0.3684172669,0.5902994672,0.06687709607,0.7058435852,0.2978910369,0.1338447295,0.4914054605,99.99997616,0.03318396586,0.1236153025,7.808560649,2.055220651,2.324990011,0.8437157426,7.138072807,1.965442825
13,484pillow,115,5.5,0.5429241137,0.02177505016,0.4024807645,0.7281721494,0.09403444597,177.5874123,0.6200677803,0.6874845412,0.03031132773,0.7208246888,0.07177126556,0.06612038442,0.1038239217,99.79812503,0.09859472641,0.2226550831,17.30244525,2.850847836,8.937426659,2.190247702,17.40120349,2.85653937
92,768lampshade,138,6.111111111,0.2554482139,0.01587941048,0.2598320967,0.2817843866,0.009468068892,178.3363487,0.6226827818,0.2817843866,0.0164768175,0.7321313587,0.3045717965,0.09614998326,0.1467483533,99.65232611,0.02459990855,0.1750160037,11.02037232,2.399745589,2.35917958,0.8583139228,10.25711981,2.32797208
193,665acoustic guitar,75,4.785714286,0.4687931034,0.1954060705,0.1783334251,0.02449149024,0.02256363359,151.2570122,0.5281320257,0.5643420506,0.1967836096,0.7346663064,0.9654147528,0.2653522058,0.3699717989,98.95916581,0.0293735711,0.1106965402,2.77750278,1.021552244,0.7634355584,-0.2699265608,2.330958877,0.8462797179
7,624toaster,140,5.636363636,0.265758092,0.003297944432,0.7878350823,0.2351285419,0.01280902301,113.1198841,0.3949716624,0.2927378495,0.003630576416,0.7425035697,0.03474535935,0.04670589688,0.3169974979,99.87725616,0.03248894986,0.1225849718,22.21020155,3.100551713,16.81746623,2.822418003,20.7368961,3.031914534
148,706candle,120,3.578947368,0.7446069205,0.2292473903,0.9700882397,1,0.04210943454,111.2017088,0.3882741229,1,0.2507104043,0.7446069205,0.7281019256,0.1912459822,0.1596484349,90.02113938,0.03135497638,0.1222923335,3.874030278,1.354295381,1.022361403,0.02211505298,3.154086319,1.148698856
187,426mixing bowl,112,4.9,0.1393442623,0.02697411355,0.7345732724,0.8515821195,0.004535893919,37.34850979,0.1304068079,0.1451531894,0.02697411355,0.7768817204,1,0.1443695164,0.2599628649,98.94034863,0.02427678708,0.1681572931,4.196265291,1.434194913,0.7790908123,-0.2496276644,4.039157344,1.396036092
67,719radio,91,4.923076923,0.4253423527,0,0.6017574401,0.7247517332,0.02013107758,140.9342623,0.4920889047,0.483042908,0,0.7807389461,0,0,0.09866392331,99.01345372,0.03253772291,0.2206310014,49.3042908,3.898011112,79.07389461,4.37038279,43.53423527,3.773547646
29,617beer glass,122,5.642857143,0.6100906766,0,0.1802408301,0.2023378792,0.02031397653,184.0164243,0.6425154481,0.730308934,0,0.787515006,0,0,0.1652916869,91.75436497,0.02190519738,0.1756866331,74.0308934,4.304482485,79.7515006,4.378915558,62.00906766,4.127280627
26,662window screen,158,5.388888889,0.4076359429,0.1701327247,0.7002705216,0.5420938628,0.02453894223,163.0619446,0.5693503652,0.4579061372,0.1701327247,0.787826087,1,0.2927128244,0.314786883,97.86673188,0.04221917391,0.1442341107,2.597563203,0.9545737758,0.7899268188,-0.2358149723,2.318490123,0.8409161647
188,424spotlight,105,5.875,0.3209625284,0.2405677198,0.08972255902,0.06905103772,0.02056393842,205.0631307,0.7160025512,0.3499543141,0.2405677198,0.7948413875,1,0.2244874908,0.2922820097,97.95635343,0.04670629477,0.08548087182,1.436555013,0.3622478953,0.7968726609,-0.227060386,1.320850621,0.2782759391
116,517table lamp,117,5.111111111,0.282651846,0,0.145890267,0.304335425,0.01634506935,166.1325515,0.580071758,0.3046206503,0,0.7967176427,0,0,0.2232890325,99.95235205,0.04274958086,0.2900167657,31.46206503,3.448782535,80.67176427,4.390388629,29.2651846,3.37639857
133,772bookcase,111,5.25,0.3295382093,0.139027027,0.3070763904,0.2792014303,0.02761164457,194.082657,0.6776629084,0.3593563766,0.1391473707,0.7988518437,0.9938176198,0.3112498841,0.2103824144,99.94449019,0.06138088706,0.1972077427,2.476452484,0.9068270861,0.8057756984,-0.215949865,2.278366657,0.8234588076
25,615sewing machine,134,6.333333333,0.3860329777,0,0.3966018222,0.4256047955,0.01508306661,162.1523385,0.5661743663,0.4260329694,0,0.8043654002,0,0,0.1509230258,99.85758066,0.02847736626,0.1237921049,43.60329694,3.775132765,81.43654002,4.399824067,39.60329777,3.678912392
74,600table lamp,104,4.7,0.392004293,0.1468331382,0.1217843654,0.1609331168,0.02196616369,182.0147955,0.6355265206,0.431418869,0.1609064348,0.810990841,0.6266999722,0.1587858535,0.2962830833,95.08021474,0.0412924859,0.0855540314,2.582810118,0.948877999,1.289446956,0.25421341,2.563261167,0.9412803412
78,595switch,104,5.764705882,0.5150392817,0.2203117656,0.3130581231,0.6610363221,0.03429355281,177.6612015,0.6203254241,0.5828041656,0.2203117656,0.8158222222,1,0.2920518275,0.1145122655,99.89817739,0.04800487731,0.1556591983,2.573920459,0.9454302072,0.8176457646,-0.2013260868,2.279689361,0.8240391883
152,614front curtain,102,6.636363636,0.249468188,0.07806156345,0.02695617982,0.01956566277,0.03853071178,134.9867461,0.4713224375,0.2642901045,0.09240246407,0.8164556962,0.3346518987,0.1622547408,0.5317504342,90.76333642,0.1190306356,0.1395458009,2.678549847,0.9852755463,2.397943256,0.8746113932,2.946440851,1.080597951
85,627patio,139,7.375,0.2181818182,0.04122229137,0.2340471276,0.3960106012,0.01225422954,200.6437471,0.7005717428,0.2293206863,0.04130116959,0.8179104478,0.955721393,0.1260960772,0.2024585417,99.66219664,0.04370675202,0.2835665295,4.665014233,1.540090885,0.8572974087,-0.1539703859,4.454736641,1.493967944
202,423iPod,125,6,0.2915215959,0,0.02580287929,0.2188569129,0.02308794391,201.0993543,0.7021625498,0.311732743,0,0.8180617903,0,0.01611381288,0.3370294565,99.99773502,0.06058832495,0.1101051669,32.1732743,3.471136117,82.80617903,4.416502685,30.15215959,3.406256549
175,693acoustic guitar,97,5.333333333,0.4125312623,0.01627642646,0.6321423756,0.4313994654,0.04646242951,166.4331819,0.5811214451,0.4528574525,0.01930699744,0.8224642435,0.09395092508,0,0.4195632586,97.00163007,0.08438347813,0.2260935833,15.79341089,2.759592821,8.008242764,2.080471357,16.0802407,2.777591233
203,619microwave oven,99,6.153846154,0.3374090247,0.1638694639,0.2741258741,0.3765683814,0.01714372809,158.5020496,0.553428944,0.3635508156,0.1638694639,0.8243243243,1,0.3715617716,0.2977422024,99.56895709,0.03887212315,0.1046181984,2.148455555,0.7647492377,0.8260636874,-0.191083405,1.998102582,0.6921980214
195,532computer keyboard,98,4.473684211,0.4564944046,0.2656745548,0.6833370611,0.2250937891,0.05348574912,106.6068422,0.3722305941,0.5044462971,0.2922836055,0.8276530263,0.7447851362,0.2997453491,0.3019567306,99.99450445,0.08775491541,0.1362901997,1.701866353,0.5317255033,1.10979004,0.1041708441,1.692192466,0.5260250053
198,473microwave oven,96,4.647058824,0.6428864289,0.08369364899,0.4034876188,0.226297793,0.03406188081,158.4930324,0.5533974595,0.7311159465,0.08499496113,0.8419545373,0.8453552891,0.08526019149,0.2687042683,99.99989271,0.03922572779,0.3387776254,7.801634294,2.054333237,0.9960241647,-0.003983759936,6.968310402,1.941372785
190,754traffic sign,113,4.470588235,0.6274046574,0.3346478588,0.006319834168,0.01019497897,0.04035360463,171.9443171,0.6003642358,0.7107174716,0.3346478588,0.842574407,1,0.3967339097,0.4271324182,99.93762374,0.04784026825,0.1205852766,2.091170605,0.7377240075,0.8441330762,-0.1694451235,1.849437451,0.6148815121
34,767pillow,130,4.666666667,0.6404654169,0.02970056296,0.2457042927,0.8964909705,0.03583600061,176.6298744,0.6167244219,0.7273528116,0.03229151839,0.8428036747,0.2701599183,0.03180863219,0.1262433202,98.41944575,0.0415241579,0.2998140527,17.43500446,2.858479936,3.043988875,1.113168785,16.38428698,2.796322765
121,411pickup truck,135,5.277777778,0.5909559126,0.2588112537,0.5930978513,0.599565615,0.0408291419,161.4890999,0.563858589,0.6558070416,0.2588112537,0.8566522323,1,0.3380738909,0.3502686856,99.60225821,0.05333333333,0.1577564396,2.476857023,0.9069904271,0.8580715172,-0.1530678296,2.235605483,0.8045121011
142,666paper towel,117,4.944444444,0.792990702,0.3308053626,0.4904594802,0.906020729,0.05463191587,134.1261781,0.4683176611,0.903808082,0.3707095076,0.8660863743,0.7544916862,0.3361725443,0.08785095755,99.7810185,0.05235177564,0.1111903673,2.400276493,0.8755839363,1.145972402,0.1362535364,2.3561563,0.8570316047
5,696rocking chair,107,6.571428571,0.3200309957,0.02583172044,0.3126021663,0.6588021779,0.01130925164,180.5437648,0.6303902403,0.3331316798,0.02589486228,0.8905660377,0.9137466307,0.06920951137,0.4879341903,99.76276755,0.03023319616,0.3990672154,9.559353568,2.257520106,0.9749058971,-0.02541432842,9.210581901,2.22035303
11,626television,156,4.705882353,0.7979584215,0.3464620465,0.2970229712,0.07607059789,0.04349336991,153.8019031,0.5370178181,0.8770009577,0.3464620465,0.8985141576,1,0.3549609052,0.4071179274,99.9710381,0.04456028045,0.1255357415,2.488346141,0.9116182892,0.8995189679,-0.1058951387,2.266604339,0.8182828258
197,794pillow,149,5,0.5681544029,0.2843021674,0.3189897524,0.1406216506,0.0382258802,194.2284168,0.6781718463,0.6057877814,0.2843021674,0.9014354067,1,0.2782665363,0.4295924232,96.60103917,0.05688157293,0.1344551135,2.092365771,0.7382953736,0.9024112938,-0.1026848831,1.964492508,0.6752339462
61,789vase,130,7.571428571,0.1068869277,0,0.9269136714,0.09529986266,0.009559518366,169.8390358,0.5930133933,0.108118419,0,0.9036989796,0,0.02487107706,0.1823108643,92.34886765,0.07990245389,0.1321322969,11.8118419,2.469102579,91.36989796,4.51491608,11.68869277,2.458621944
58,480bath towel,130,5.368421053,0.5036161176,0.04520328751,0.1164045508,0.5307924985,0.02946502058,129.1152855,0.4508215275,0.5307924985,0.05199096537,0.9077177736,0.257190151,0.1338901812,0.1745842848,99.84109402,0.05038866027,0.1457582686,8.723730874,2.166046999,3.434699109,1.233929326,9.304085693,2.230453626
75,775bookcase,125,5.090909091,0.3953354999,0.06191143498,0.2575112108,0.5937131631,0.01346745923,178.879835,0.6245804295,0.4062868369,0.06191143498,0.9361702128,1,0.1426569507,0.2436848166,99.99797344,0.0310318549,0.2175278159,5.788882353,1.755939242,0.9368021909,-0.06528312804,5.636593124,1.729279827
174,798sink,136,4.666666667,0.1950448526,0.03970290344,0.1677128147,0.2068398268,0.01486358787,200.9943207,0.7017958125,0.1976623377,0.04146977925,0.9364232978,0.4823625923,0.143954595,0.1780443506,99.99002218,0.07041609511,0.1728882792,4.034645974,1.394918559,1.922207967,0.6534745084,4.125409954,1.417165398
136,425pillow,91,5.5,0.1548206278,0.004244429187,0.002116574406,0.1129853957,0.008949855205,82.53776471,0.2881905192,0.1563455225,0.00442852491,0.9407356948,0.09264305177,0.07404188283,0.257404688,92.79133677,0.05385154702,0.1872275568,11.52893477,2.444859942,9.262543138,2.225978648,11.5708833,2.448491882
126,641passenger car,94,5.5,0.1503609989,0,0.2408547775,0.8368519508,0.01462581923,218.5850251,0.7632158699,0.151656868,0,0.9462275948,0,0,0.4073117168,90.08433223,0.09125438195,0.1494955037,16.1656868,2.782890897,95.62275948,4.560410862,16.03609989,2.774842424
70,797running shoe,140,5,0.3330350485,0,0.9564204923,0.1220179304,0.01436976071,162.4279673,0.5671367572,0.3393101352,0,0.947390751,0,0,0.4911500463,94.18871403,0.04012193263,0.1282853224,34.93101352,3.553375074,95.7390751,4.561626523,34.30350485,3.535247531
182,769pillow,121,6.555555556,0.3292111673,0,0.4842365769,0.5298607136,0.01129705838,142.4508468,0.4973842417,0.3352413662,0,0.9481921209,0,0.01148231845,0.2186902781,91.73473716,0.03195244627,0.1699801859,34.52413662,3.541658691,95.81921209,4.562463209,33.92111673,3.524037733
39,453shopping cart,140,5.6,0.07664175545,0,0.9892336302,0.3437100894,0.003090992227,164.6377759,0.5748525694,0.07694763729,0,0.9506903353,0,0,0.3019290847,99.94114637,0.03818930041,0.1245785703,8.694763729,2.162720974,96.06903353,4.565067032,8.664175545,2.159196771
168,492dining table,90,7.555555556,0.2048089309,0,0.3237752219,0.5977036395,0.01214449017,89.20194552,0.311459307,0.2066724437,0,0.9578313253,0,0,0.3661603444,99.46143031,0.05628410303,0.306380125,21.66724437,3.075801644,96.78313253,4.572472728,21.48089309,3.067163846
60,781sink,114,7,0.01711618257,0,0.04375401947,0.07900369722,0.001652187167,234.5300116,0.8188897052,0.01712395408,0,0.9741697417,0,0.1397411991,0.1649129213,99.99997616,0.09399176955,0.2749154092,2.712395408,0.9978321587,98.41697417,4.589213291,2.711618257,0.9975455996
206,476window screen,109,5.625,0.5382813644,0,0.1016883117,0.3759810455,0.0228928517,173.724875,0.6065812676,0.5444987413,0,0.9792276964,0,0,0.3054723322,98.6997962,0.04117055327,0.09388812681,55.44987413,4.015479444,98.92276964,4.594339441,54.82813644,4.004203501
170,645folding chair,103,4.666666667,0.2881427072,0.01801493085,0.4385279554,0.378589527,0.008547477519,136.7422455,0.4774519744,0.2899070946,0.01831346886,0.9793152639,0.5249643367,0.04476744186,0.1111606202,98.8936007,0.02887364731,0.2450175278,10.59238259,2.360135119,1.849310685,0.614812967,10.64227889,2.364834642
44,669computer keyboard,143,5.6,0.3879987908,0.05929095355,0.2322059223,0.5894271785,0.01596707819,154.2194841,0.5384758525,0.3910725168,0.05929095355,0.9801450935,1,0.1355924616,0.2543113769,99.97226596,0.04001828989,0.2693004115,5.788237804,1.755827894,0.9803416768,-0.01985411831,5.743878103,1.74813461
49,638teapot,119,4.692307692,0.5291049447,0,0.2090411748,0.2562539416,0.0156805365,98.68954994,0.3445864174,0.5331091024,0,0.9860031104,0,0,0.2208396687,97.14385867,0.02900167657,0.04234720317,54.31091024,3.994725132,99.60031104,4.601165287,53.91049447,3.987325162
132,695vase,79,5,0.2011385199,0.06631027038,0.4204790789,0.278464954,0.007864654778,174.4026257,0.6089477153,0.2017126546,0.06631027038,0.9860465116,1,0.3241492752,0.3951051253,92.21732616,0.03844535894,0.1186038714,2.774366459,1.020422418,0.986184665,-0.01391165492,2.766842771,1.017706876
95,464sink,118,5.705882353,0.7193188491,0,0.489920918,0.02489134729,0.02269166286,199.9518205,0.6981557979,0.7259976294,0,0.9873723804,0,0,0.3090376571,99.93363023,0.03086114922,0.157268709,73.59976294,4.298641805,99.73723804,4.602539108,72.93188491,4.289525922
141,699plate,111,5.7,0.3393543428,0,0.2154659926,0.4233191927,0.01631458619,200.3371836,0.6995013394,0.3405322021,0,0.9899103139,0,0.01929403217,0.1239205351,98.40902686,0.0474256973,0.2604846822,35.05322021,3.556867484,99.99103139,4.605080496,34.93543428,3.553501623
27,403traffic sign,103,7.571428571,0.2748391708,0.06661216059,0.9206506304,0.7248478339,0.009437585734,143.3689065,0.5005897574,0.2753311851,0.06661216059,0.9935400517,1,0.2097620347,0.4182498937,99.88567829,0.03405578418,0.141679622,3.724358939,1.31489474,0.9936040116,-0.006416530408,3.717936795,1.31316889
159,649wall clock,134,5.333333333,0.1199885861,0.006483667501,0.06428803348,0.1206109049,0.00514555708,89.2312828,0.3115617416,0.1200399657,0.006638046106,0.9964454976,0.2180094787,0.1736176828,0.304088942,99.71459508,0.04271300107,0.1689925316,7.815819533,2.056149825,4.414051133,1.484792892,7.885901975,2.065076605
90,792doormat,125,4.454545455,0.6844498669,0,0.2831479451,0.3014640639,0.03762231367,221.1930751,0.7723221894,0.6844498669,0,1,0,0,0.2576548041,97.82844186,0.05496723061,0.1167443987,69.44498669,4.240534881,101,4.615120517,69.44498669,4.240534881
154,656bath towel,116,6,0.2127303183,0.07092032215,0.477921454,0.521466984,0.01471117208,183.9374662,0.6422397564,0.2127303183,0.07262100164,1,0.751761293,0.1850184333,0.2673934128,95.55831552,0.06915409236,0.152287761,2.695807529,0.9916977991,1.325874666,0.282072367,2.752464552,1.012496711
144,447seashore,96,4.9,0.3308184353,0.08823658078,0.2315499366,0.1549942595,0.01229690596,172.745286,0.6031609149,0.3308184353,0.08823658078,1,1,0.2667220788,0.3514475453,99.82179999,0.03717116293,0.139362902,3.469363781,1.243971229,1,0,3.469363781,1.243971229
84,470monitor,128,7.181818182,0.1848700495,0.03887417219,0.05232115047,0.1848700495,0.007285474775,187.7530242,0.6555622352,0.1848700495,0.0389012227,1,0.9824267782,0.1631959876,0.1622742323,93.88378263,0.03940862673,0.1839902454,3.984972946,1.382530523,1.017707323,0.01755237507,3.98717852,1.383083843
173,760table lamp,110,7,0.2146127083,0,0.1485882117,0.7304522981,0.007145252248,173.143217,0.6045503385,0.2146127083,0,1,0,0,0.4810037245,98.2742548,0.03329370523,0.09133363816,22.46127083,3.11179253,101,4.615120517,22.46127083,3.11179253
103,678paper towel,104,5.666666667,0.1487571702,0.001248087608,0.1358183554,0.3565965583,0.004743179393,130.3670069,0.4551920633,0.1487571702,0.001286787597,1,0.03984575835,0.05059299867,0.1621989627,99.42846894,0.03188538333,0.1468739521,14.06575333,2.643743001,20.26250645,3.008772205,14.11414773,2.647177679
112,485table lamp,122,5,0.1419470436,0.01455309942,0.04629232748,0.2040613179,0.004346898339,108.2016603,0.3777990934,0.1419470436,0.01455309942,1,1,0.1025248505,0.4282721472,99.90785122,0.03062338058,0.2986922725,6.18850765,1.822693967,1,0,6.18850765,1.822693967
65,508moped,103,5.75,0.07752883762,0.01295956394,0.1250162226,0.08584738243,0.004261545496,140.3991538,0.4902205092,0.07752883762,0.01295956394,1,1,0.132574122,0.1577140411,98.52710962,0.05496723061,0.3288340192,3.812304008,1.338233733,1,0,3.812304008,1.338233733
204,778toilet paper,138,6.285714286,0.08924672489,0,0.6471163458,0.5977074236,0.003987197074,194.5843876,0.6794147612,0.08924672489,0,1,0,0.0321968964,0.09414109373,99.95957017,0.04467611645,0.2805547935,9.924672489,2.295023827,101,4.615120517,9.924672489,2.295023827
207,494coffeemaker,126,7,0.1195652174,0,0.297826087,0.2199352451,0.003151958543,57.36754083,0.2003056593,0.1195652174,0,1,0,0,0.1023558704,99.34018254,0.02636183509,0.07011126353,12.95652174,2.561599271,101,4.615120517,12.95652174,2.561599271